FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,ACCIDENT_LOCALIZATON,Localization of the accident,INTERSECTION,Intersection (DESC),TY_ROAD_ACCIDENT,Road accident type,Y_DEADLY_ACCIDENT,Deadly accident,HO_ROAD_ACCIDENT,Road accident hour,WEEK_DAY,Week day,MONTH,Month (DESC),TIME_PERIOD,Observation
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,4,Wednesday,6,June,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,4,Wednesday,9,September,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,4,Wednesday,10,October,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,4,Wednesday,12,December,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,4,Wednesday,99,Total,2010,9
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,5,Thursday,1,January,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,5,Thursday,3,March,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,5,Thursday,5,May,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,5,Thursday,12,December,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,5,Thursday,99,Total,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,6,Friday,1,January,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,6,Friday,2,February,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,6,Friday,3,March,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,6,Friday,6,June,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,6,Friday,7,July,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,6,Friday,10,October,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,6,Friday,11,November,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,6,Friday,99,Total,2010,8
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,1,January,2010,5
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,2,February,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,3,March,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,4,April,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,5,May,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,6,June,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,7,July,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,8,August,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,9,September,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,10,October,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,11,November,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,12,December,2010,5
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,7,Saturday,99,Total,2010,37
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,1,January,2010,14
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,2,February,2010,14
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,3,March,2010,9
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,4,April,2010,9
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,5,May,2010,12
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,6,June,2010,8
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,7,July,2010,7
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,8,August,2010,5
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,9,September,2010,9
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,10,October,2010,13
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,11,November,2010,10
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,12,December,2010,17
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,5,5° hour,9,Total,99,Total,2010,127
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,1,January,2010,5
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,2,February,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,3,March,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,4,April,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,5,May,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,6,June,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,7,July,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,8,August,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,10,October,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,11,November,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,12,December,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,1,Sunday,99,Total,2010,43
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,1,January,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,2,February,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,3,March,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,4,April,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,7,July,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,9,September,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,10,October,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,11,November,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,12,December,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,2,Monday,99,Total,2010,25
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,3,March,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,4,April,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,5,May,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,6,June,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,7,July,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,8,August,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,9,September,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,10,October,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,11,November,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,3,Tuesday,99,Total,2010,16
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,1,January,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,4,April,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,5,May,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,6,June,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,7,July,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,8,August,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,9,September,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,12,December,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,4,Wednesday,99,Total,2010,15
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,2,February,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,3,March,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,5,May,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,7,July,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,9,September,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,10,October,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,11,November,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,12,December,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,5,Thursday,99,Total,2010,15
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,1,January,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,2,February,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,3,March,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,4,April,2010,5
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,6,June,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,7,July,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,8,August,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,9,September,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,10,October,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,11,November,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,12,December,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,6,Friday,99,Total,2010,25
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,1,January,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,2,February,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,3,March,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,4,April,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,5,May,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,6,June,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,7,July,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,8,August,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,9,September,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,10,October,2010,8
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,11,November,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,12,December,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,7,Saturday,99,Total,2010,37
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,1,January,2010,19
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,2,February,2010,13
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,3,March,2010,18
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,4,April,2010,14
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,5,May,2010,12
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,6,June,2010,15
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,7,July,2010,13
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,8,August,2010,12
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,9,September,2010,7
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,10,October,2010,21
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,11,November,2010,17
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,12,December,2010,15
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,6,6° hour,9,Total,99,Total,2010,176
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,1,January,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,4,April,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,6,June,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,7,July,2010,5
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,8,August,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,10,October,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,11,November,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,12,December,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,1,Sunday,99,Total,2010,24
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,1,January,2010,9
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,2,February,2010,8
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,3,March,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,4,April,2010,3
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,5,May,2010,9
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,6,June,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,7,July,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,8,August,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,9,September,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,10,October,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,11,November,2010,5
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,12,December,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,2,Monday,99,Total,2010,63
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,1,January,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,2,February,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,3,March,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,4,April,2010,2
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,5,May,2010,7
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,6,June,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,7,July,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,8,August,2010,4
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,9,September,2010,1
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,10,October,2010,6
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,11,November,2010,5
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,12,December,2010,9
A,Annual,ITC1,Piemonte,ROADACC,Road accidents with injuries,9,Total,9,Total,9,Total,9,Total,7,7° hour,3,Tuesday,99,Total,2010,54
